# OWASP ZAP Rules Configuration for Ceiba Project
# T020d: RS-001 Mitigation - Security Scanning Rules
#
# Format: RULE_ID	THRESHOLD	[COMMENT]
# RULE_ID: ZAP rule identifier
# THRESHOLD: FAIL, WARN, INFO, IGNORE, OFF
# COMMENT: Optional description
#
# OWASP Top 10 2021 Coverage:
# A01:2021 - Broken Access Control
# A02:2021 - Cryptographic Failures
# A03:2021 - Injection
# A04:2021 - Insecure Design
# A05:2021 - Security Misconfiguration
# A06:2021 - Vulnerable and Outdated Components
# A07:2021 - Identification and Authentication Failures
# A08:2021 - Software and Data Integrity Failures
# A09:2021 - Security Logging and Monitoring Failures
# A10:2021 - Server-Side Request Forgery (SSRF)

# A01:2021 - Broken Access Control
10011	FAIL	Cookie Without Secure Flag
10015	FAIL	Incomplete or No Cache-control Header Set
10017	FAIL	Cross-Domain JavaScript Source File Inclusion
10021	WARN	X-Content-Type-Options Header Missing
10023	FAIL	Information Disclosure - Debug Error Messages
10027	FAIL	Information Disclosure - Suspicious Comments
10028	WARN	Open Redirect
10032	WARN	Viewstate
10048	FAIL	Remote Code Execution - Shell Shock
10049	WARN	Content Cacheability
10055	FAIL	CSP: Wildcard Directive
10056	FAIL	CSP: script-src unsafe-inline
10057	FAIL	CSP: script-src unsafe-eval
10058	FAIL	CSP: Notices
10061	FAIL	X-AspNet-Version Response Header
10062	FAIL	PII Disclosure
10063	FAIL	Permissions Policy Header Not Set
10096	FAIL	Timestamp Disclosure
10098	FAIL	Cross-Domain Misconfiguration

# A02:2021 - Cryptographic Failures
10052	FAIL	X-ChromeLogger-Data (XCOLD) Header Information Leak
10070	FAIL	Secure Pages Include Mixed Content
10080	FAIL	Weak Authentication Method
10094	FAIL	Base64 Disclosure
10095	FAIL	Backup File Disclosure
10097	FAIL	Hash Disclosure
10105	FAIL	Weak Authentication Method (Basic Auth)

# A03:2021 - Injection
40012	FAIL	Cross Site Scripting (Reflected)
40013	FAIL	Cross Site Scripting (Persistent)
